Day,Average_Temperature
340,-20.2063996088165
341,-20.96523265261678
342,-14.52795107966006
343,-16.15703339812229
344,-14.836297820111248
345,-12.050840588615808
346,-16.568848678291104
347,-20.551585985466005
348,-8.817608439407142
349,-17.958273879858027
350,-18.156282974690214
351,-11.677637114682547
352,-16.148930169998124
353,-15.189336142651811
354,-13.551537025180949
355,-11.746935710468922
356,-15.99288219194215
357,-10.424498193812745
358,-21.380649277285972
359,-12.679828250612559
360,-17.460761742992492
361,-10.805408144355349
362,-14.473191514381895
363,-16.89221041996807
364,-12.856214888456025
365,-12.133499661094339
